2.397917	2.447083	2.3925	2.431667	2.42559	2013-02-08	50978400
2.437083	2.44	2.410417	2.430833	2.424758	2013-02-11	27765600
2.426667	2.439167	2.3975	2.4025	2.396496	2013-02-12	32385600
2.424167	2.456667	2.4075	2.430417	2.424343	2013-02-13	46701600
2.397083	2.438333	2.392083	2.425417	2.419356	2013-02-14	34250400
2.42875	2.444583	2.385833	2.404583	2.398574	2013-02-15	29649600
2.421667	2.459583	2.417917	2.457083	2.450943	2013-02-19	31824000
2.456667	2.458333	2.345	2.345	2.33914	2013-02-20	40989600
2.319583	2.325	2.24375	2.26875	2.26308	2013-02-21	66321600
2.307917	2.337083	2.283333	2.335417	2.329581	2013-02-22	33091200
2.382917	2.40625	2.244583	2.248333	2.242714	2013-02-25	60151200
2.262083	2.28875	2.215	2.275417	2.269731	2013-02-26	42115200
2.278333	2.387083	2.2675	2.344583	2.338724	2013-02-27	42768000
2.344583	2.397083	2.334167	2.335833	2.329996	2013-02-28	40879200
2.307083	2.370833	2.2725	2.36	2.354102	2013-03-01	30804000
2.336667	2.391667	2.327917	2.390417	2.384443	2013-03-04	37742400
2.436667	2.50625	2.434167	2.495417	2.489181	2013-03-05	57021600
2.520833	2.522917	2.469167	2.479583	2.473387	2013-03-06	51904800
2.486667	2.51	2.47375	2.50125	2.494999	2013-03-07	27571200
2.524167	2.534167	2.477917	2.504167	2.497909	2013-03-08	42429600
2.499583	2.530833	2.475	2.53	2.523677	2013-03-11	30969600
2.5075	2.52375	2.465833	2.499167	2.492921	2013-03-12	44527200
2.508333	2.520417	2.465833	2.49125	2.485024	2013-03-13	40209600
2.517917	2.532083	2.5	2.516667	2.510377	2013-03-14	38584800
2.520833	2.526667	2.47625	2.492917	2.486687	2013-03-15	39972000
2.427917	2.507917	2.410417	2.475833	2.469646	2013-03-18	53685600
2.499583	2.514583	2.397917	2.465833	2.45967	2013-03-19	71875200
2.51625	2.53125	2.481667	2.512917	2.506637	2013-03-20	38371200
2.45	2.465833	2.413333	2.4325	2.426421	2013-03-21	53685600
2.46	2.505833	2.4525	2.499583	2.493336	2013-03-22	35690400
2.524167	2.54	2.437917	2.474167	2.467984	2013-03-25	57232800
2.503333	2.515417	2.485417	2.512083	2.505805	2013-03-26	30957600
2.464583	2.52875	2.452083	2.525417	2.519106	2013-03-27	47949600
2.52375	2.55	2.50625	2.54	2.533652	2013-03-28	66674400
2.547917	2.554167	2.47	2.490833	2.484608	2013-04-01	62407200
2.52375	2.5725	2.519583	2.547083	2.540718	2013-04-02	84444000
2.5525	2.5625	2.460417	2.479583	2.473387	2013-04-03	44301600
2.477083	2.49875	2.440833	2.480833	2.474633	2013-04-04	47484000
2.36375	2.429583	2.34625	2.42	2.413953	2013-04-05	84571200
2.422083	2.45875	2.400417	2.457083	2.450943	2013-04-08	55900800
2.4775	2.535833	2.4425	2.505417	2.499156	2013-04-09	83155200
2.531667	2.663333	2.52875	2.652083	2.645455	2013-04-10	45612000
2.634167	2.667917	2.625	2.6475	2.640884	2013-04-11	41889600
2.630417	2.649583	2.58375	2.644583	2.637974	2013-04-12	54648000
2.611667	2.627083	2.479167	2.48375	2.477543	2013-04-15	50961600
2.532917	2.594167	2.515	2.5875	2.581033	2013-04-16	48429600
2.517917	2.519583	2.390417	2.43625	2.430161	2013-04-17	78904800
2.456667	2.456667	2.3025	2.330833	2.325008	2013-04-18	63417600
2.349583	2.444167	2.33625	2.4275	2.421433	2013-04-19	45753600
2.454167	2.529167	2.427917	2.502083	2.49583	2013-04-22	40272000
2.547917	2.60125	2.5075	2.575833	2.569396	2013-04-23	68241600
2.555833	2.599167	2.53875	2.569583	2.563161	2013-04-24	56044800
2.594583	2.641667	2.59	2.61125	2.604724	2013-04-25	48127200
2.595	2.610833	2.555417	2.589167	2.582697	2013-04-26	22970400
2.61125	2.68875	2.61125	2.657917	2.651275	2013-04-29	34274400
2.67	2.71875	2.639583	2.71625	2.709462	2013-04-30	30974400
2.71625	2.731667	2.663333	2.681667	2.674965	2013-05-01	32172000
2.692083	2.7975	2.685833	2.77875	2.771806	2013-05-02	24379200
2.860833	2.90375	2.85625	2.875833	2.868646	2013-05-03	33499200
2.8925	2.925417	2.88625	2.912917	2.905637	2013-05-06	24252000
2.926667	2.932917	2.875833	2.905833	2.898571	2013-05-07	26068800
2.89875	2.955833	2.889167	2.95125	2.943875	2013-05-08	21326400
2.929583	2.995833	2.919583	2.940833	2.933484	2013-05-09	27729600
2.95375	2.99375	2.940417	2.990833	2.983359	2013-05-10	31756800
2.97625	3.0225	2.966667	3.0025	2.994997	2013-05-13	33321600
3.002083	3.074583	3.00125	3.046667	3.039053	2013-05-14	33480000
3.032917	3.074583	3.007917	3.069167	3.061497	2013-05-15	32841600
3.075417	3.119583	3.050833	3.057917	3.050275	2013-05-16	38851200
3.101667	3.1475	3.07375	3.144167	3.136309	2013-05-17	37500000
3.119583	3.160417	3.0925	3.13	3.122178	2013-05-20	37840800
3.127917	3.174167	3.092917	3.141667	3.133816	2013-05-21	40228800
3.151667	3.225833	3.009583	3.065	3.05734	2013-05-22	79245600
2.977083	3.065	2.958333	3.031667	3.024091	2013-05-23	36434400
2.975	3.032083	2.95	3.03	3.022428	2013-05-24	16936800
3.135833	3.170833	3.0625	3.0925	3.084772	2013-05-28	40454400
3.054167	3.079167	2.99375	3.045833	3.038222	2013-05-29	39909600
3.046667	3.135833	3.046667	3.095417	3.087681	2013-05-30	21530400
3.057083	3.12875	3.000833	3.007083	2.999568	2013-05-31	30832800
3.01375	3.02625	2.908333	3.024583	3.017025	2013-06-03	55658400
3.041667	3.079167	2.940833	2.979167	2.971722	2013-06-04	34639200
2.947917	2.981667	2.855	2.865	2.85784	2013-06-05	47640000
2.872917	2.9025	2.791667	2.9	2.892753	2013-06-06	47736000
2.942083	3.030417	2.916667	3.02125	3.0137	2013-06-07	58272000
3.040417	3.065833	3.00625	3.0225	3.014946	2013-06-10	33832800
2.932917	3.015417	2.904583	2.935	2.927665	2013-06-11	55526400
2.98875	2.989167	2.819583	2.833333	2.826252	2013-06-12	55872000
2.820833	2.957083	2.797917	2.935	2.927665	2013-06-13	37924800
2.939167	2.949167	2.868333	2.883333	2.876127	2013-06-14	31084800
2.95	3.014583	2.919583	2.963333	2.955927	2013-06-17	39712800
2.976667	3.054583	2.975417	3.033333	3.025753	2013-06-18	25351200
3.037917	3.04875	2.925833	2.937917	2.930575	2013-06-19	43927200
2.834583	2.864583	2.698333	2.72125	2.71445	2013-06-20	60314400
2.723333	2.747083	2.615417	2.682917	2.676212	2013-06-21	59246400
2.617917	2.664583	2.535833	2.6	2.593502	2013-06-24	55284000
2.676667	2.690833	2.61375	2.655417	2.648781	2013-06-25	33105600
2.726667	2.744167	2.699167	2.727917	2.7211	2013-06-26	29966400
2.770417	2.815	2.758333	2.758333	2.75144	2013-06-27	28420800
2.736667	2.824583	2.719167	2.765833	2.758921	2013-06-28	39019200
2.832917	2.89375	2.817917	2.825	2.81794	2013-07-01	25972800
2.823333	2.880833	2.785	2.82625	2.819187	2013-07-02	31094400
2.799167	2.902917	2.792083	2.864583	2.857424	2013-07-03	13442400
2.911667	2.93125	2.844167	2.927917	2.9206	2013-07-05	28610400
2.974167	2.9775	2.90625	2.9375	2.930159	2013-07-08	22070400
2.977917	3.01	2.93875	2.99125	2.983775	2013-07-09	21079200
2.980417	3.055833	2.980417	3.041667	3.034066	2013-07-10	25216800
3.13875	3.23125	3.134167	3.23125	3.223175	2013-07-11	38256000
3.232083	3.272083	3.205417	3.265	3.25684	2013-07-12	20877600
3.275417	3.294167	3.24875	3.290417	3.282194	2013-07-15	22905600
3.29625	3.304167	3.250833	3.2775	3.269309	2013-07-16	21304800
3.305417	3.322083	3.272917	3.300833	3.292584	2013-07-17	19776000
3.299167	3.323333	3.260417	3.276667	3.268478	2013-07-18	25284000
3.191667	3.192917	3.144583	3.177083	3.169143	2013-07-19	27148800
3.210833	3.222917	3.172083	3.2	3.192003	2013-07-22	21463200
3.21875	3.21875	3.12375	3.12875	3.120931	2013-07-23	21607200
3.221667	3.225417	3.139167	3.158333	3.15044	2013-07-24	26436000
3.205	3.230417	3.155	3.215417	3.207381	2013-07-25	20277600
3.180833	3.27125	3.166667	3.26875	3.260581	2013-07-26	19413600
3.252083	3.2925	3.225833	3.25375	3.245619	2013-07-29	18086400
3.289583	3.345	3.268333	3.302083	3.293831	2013-07-30	30240000
3.322917	3.377917	3.303333	3.322917	3.314613	2013-07-31	27544800
3.390417	3.4375	3.379583	3.424167	3.41561	2013-08-01	19399200
3.426667	3.4825	3.4025	3.48125	3.47255	2013-08-02	24276000
3.469167	3.495417	3.455833	3.48875	3.480031	2013-08-05	19860000
3.473333	3.483333	3.383333	3.426667	3.418103	2013-08-06	23455200
3.394583	3.424167	3.332083	3.407083	3.398569	2013-08-07	30146400
3.46375	3.479583	3.39	3.4525	3.443872	2013-08-08	32649600
3.442083	3.475417	3.385417	3.415417	3.406882	2013-08-09	24633600
3.374583	3.455833	3.374167	3.436667	3.428078	2013-08-12	17205600
3.450833	3.519167	3.377917	3.49375	3.485019	2013-08-13	38620800
3.491667	3.506667	3.441667	3.455	3.446366	2013-08-14	23592000
3.34125	3.342083	3.252917	3.281667	3.273466	2013-08-15	33220800
3.2825	3.325833	3.259167	3.27	3.261828	2013-08-16	17544000
3.281667	3.359167	3.256667	3.257083	3.248944	2013-08-19	22528800
3.279583	3.346667	3.269167	3.301667	3.293416	2013-08-20	22188000
3.272917	3.354583	3.232917	3.26875	3.260581	2013-08-21	39921600
3.307083	3.369167	3.304167	3.362083	3.353681	2013-08-22	17815200
3.43625	3.4425	3.3975	3.432917	3.424338	2013-08-23	19128000
3.4375	3.5125	3.414167	3.435833	3.427246	2013-08-26	18729600
3.314583	3.362917	3.202083	3.219583	3.211537	2013-08-27	50032800
3.2175	3.3025	3.21375	3.26125	3.2531	2013-08-28	25509600
3.26	3.378333	3.24625	3.32875	3.320431	2013-08-29	32366400
3.338333	3.340417	3.23125	3.266667	3.258503	2013-08-30	30499200
3.345833	3.390417	3.27875	3.320417	3.312119	2013-09-03	21424800
3.352083	3.442083	3.327083	3.42875	3.420181	2013-09-04	20769600
3.43375	3.472917	3.429583	3.44375	3.435144	2013-09-05	12112800
3.4775	3.51	3.340417	3.45625	3.447613	2013-09-06	30530400
3.497083	3.594583	3.497083	3.577917	3.568976	2013-09-09	23570400
3.640833	3.645	3.592083	3.632083	3.623006	2013-09-10	37982400
3.560417	3.615417	3.544167	3.61375	3.604719	2013-09-11	26529600
3.612083	3.635417	3.580417	3.5975	3.58851	2013-09-12	16730400
3.615	3.62125	3.55125	3.609167	3.600147	2013-09-13	20215200
3.697917	3.699167	3.555	3.57875	3.569806	2013-09-16	33093600
3.599167	3.663333	3.599167	3.650417	3.641294	2013-09-17	16735200
3.665833	3.802917	3.644583	3.784583	3.775125	2013-09-18	31876800
3.814583	3.835417	3.789583	3.807917	3.798401	2013-09-19	17851200
3.837083	3.846667	3.762083	3.76625	3.756838	2013-09-20	27038400
3.819167	3.828333	3.691667	3.745	3.735641	2013-09-23	33722400
3.770833	3.805417	3.708333	3.745833	3.736472	2013-09-24	20500800
3.75125	3.76875	3.684583	3.710417	3.701144	2013-09-25	27165600
3.754167	3.81875	3.7475	3.795417	3.785932	2013-09-26	22255200
3.7325	3.798333	3.71125	3.7775	3.768059	2013-09-27	18300000
3.661667	3.779167	3.624583	3.75375	3.744369	2013-09-30	30823200
3.752083	3.87125	3.748333	3.86625	3.856588	2013-10-01	21972000
3.78375	3.876667	3.77625	3.859167	3.849523	2013-10-02	21578400
3.845417	3.869167	3.66375	3.725	3.715691	2013-10-03	40394400
3.722917	3.83625	3.716667	3.820833	3.811285	2013-10-04	23028000
3.72375	3.814167	3.717083	3.72625	3.716938	2013-10-07	24835200
3.725	3.734167	3.507083	3.515417	3.506632	2013-10-08	58694400
3.534583	3.539583	3.39125	3.476667	3.467978	2013-10-09	54612000
3.587917	3.720417	3.585833	3.6975	3.688259	2013-10-10	36180000
3.669583	3.791667	3.667917	3.780833	3.771384	2013-10-11	32536800
3.71375	3.8625	3.704167	3.859167	3.849523	2013-10-14	35239200
3.851667	3.910417	3.804167	3.817917	3.808376	2013-10-15	40519200
3.869167	3.954167	3.862917	3.948333	3.938466	2013-10-16	32325600
3.892083	4.019583	3.885417	4.012083	4.002056	2013-10-17	41592000
4.12375	4.215	4.09125	4.210417	4.199894	2013-10-18	33777600
4.234583	4.269583	4.198333	4.234583	4.224	2013-10-21	24842400
4.28125	4.325833	4.177083	4.249167	4.238548	2013-10-22	39415200
4.194167	4.217917	4.118333	4.180833	4.170384	2013-10-23	40296000
4.18375	4.26	4.1675	4.232917	4.222338	2013-10-24	27136800
4.354167	4.38125	4.26375	4.3175	4.306711	2013-10-25	35116800
4.32375	4.345417	4.269583	4.32625	4.315439	2013-10-28	20812800
4.367917	4.380833	4.291667	4.347083	4.336219	2013-10-29	21026400
4.394167	4.413333	4.275417	4.333333	4.322504	2013-10-30	49665600
4.304167	4.385	4.258333	4.305417	4.294657	2013-10-31	35445600
4.342917	4.3625	4.245	4.303333	4.292579	2013-11-01	40783200
4.35	4.35	4.280833	4.324167	4.313361	2013-11-04	22910400
4.275417	4.370833	4.239583	4.3425	4.331648	2013-11-05	33031200
4.392917	4.398333	4.295833	4.335	4.324167	2013-11-06	40977600
4.3375	4.35625	4.082083	4.094583	4.084351	2013-11-07	58233600
4.1375	4.260417	4.102917	4.25625	4.245613	2013-11-08	29520000
4.229583	4.2725	4.195	4.235833	4.225247	2013-11-11	15873600
4.19875	4.275417	4.191667	4.256667	4.24603	2013-11-12	27194400
4.175833	4.410417	4.172917	4.409167	4.398148	2013-11-13	31617600
4.37375	4.460833	4.349583	4.443333	4.432229	2013-11-14	29704800
4.458333	4.478333	4.423333	4.474167	4.462985	2013-11-15	22300800
4.471667	4.50125	4.322083	4.350417	4.339545	2013-11-18	35961600
4.33875	4.4	4.2875	4.3075	4.296735	2013-11-19	25548000
4.345	4.39125	4.239583	4.2775	4.26681	2013-11-20	31466400
4.327917	4.417917	4.32	4.408333	4.397316	2013-11-21	21648000
4.431667	4.482083	4.419583	4.477917	4.466727	2013-11-22	21753600
4.5225	4.540833	4.476667	4.5075	4.496236	2013-11-25	23145600
4.515833	4.61375	4.483333	4.582083	4.570632	2013-11-26	26678400
4.60875	4.679583	4.597083	4.67375	4.66207	2013-11-27	34473600
4.73	4.778333	4.718333	4.750417	4.738545	2013-11-29	22905600
4.7775	4.797917	4.698333	4.720833	4.709035	2013-12-02	41484000
4.707917	4.744167	4.6525	4.707083	4.69532	2013-12-03	33636000
4.647917	4.765833	4.602083	4.719167	4.707374	2013-12-04	33499200
4.734583	4.74625	4.665	4.704583	4.692826	2013-12-05	31620000
4.817917	4.832917	4.735	4.801667	4.789668	2013-12-06	35647200
4.858333	4.891667	4.83625	4.859167	4.847023	2013-12-09	28152000
4.834583	4.877917	4.823333	4.850417	4.838295	2013-12-10	23251200
4.8475	4.870417	4.644167	4.669167	4.657498	2013-12-11	37116000
4.670833	4.703333	4.616667	4.63125	4.619676	2013-12-12	26836800
4.6925	4.699583	4.585	4.609167	4.597649	2013-12-13	20301600
4.675833	4.765	4.667917	4.688333	4.676617	2013-12-16	18741600
4.688333	4.718333	4.63125	4.65875	4.647107	2013-12-17	18240000
4.670833	4.83125	4.46875	4.819583	4.807539	2013-12-18	40399200
4.792917	4.79625	4.715	4.77625	4.764314	2013-12-19	29294400
4.8	4.954167	4.795833	4.92	4.907705	2013-12-20	28437600
5.042083	5.079167	5.000833	5.079167	5.066473	2013-12-23	28125600
5.079583	5.094583	5.055	5.08625	5.073539	2013-12-24	9501600
5.110417	5.1475	5.08375	5.135833	5.122998	2013-12-26	13953600
5.153333	5.1625	5.078333	5.098333	5.085591	2013-12-27	18484800
5.071667	5.09375	5.03125	5.071667	5.058992	2013-12-30	13269600
5.10125	5.17125	5.095833	5.17125	5.158327	2013-12-31	16044000
5.100417	5.104167	5.005833	5.050417	5.037795	2014-01-02	24744000
5.049583	5.06375	4.9375	4.940417	4.928071	2014-01-03	24386400
4.944583	4.96	4.830833	4.887917	4.875701	2014-01-06	31480800
4.95125	5.041667	4.92625	5.014583	5.002051	2014-01-07	23078400
5.022083	5.094583	4.99	5.052083	5.039458	2014-01-08	23316000
5.105417	5.110833	4.950833	5	4.987504	2014-01-09	26390400
5.040833	5.067083	4.928333	5.05	5.03738	2014-01-10	29985600
5.029583	5.081667	4.76875	4.825417	4.813358	2014-01-13	43276800
4.87625	5.111667	4.875	5.101667	5.088918	2014-01-14	34519200
5.162083	5.256667	5.15	5.220833	5.207786	2014-01-15	30132000
5.21375	5.25125	5.187917	5.231667	5.218593	2014-01-16	17628000
5.182083	5.225	5.102083	5.13875	5.125907	2014-01-17	21115200
5.236667	5.2625	5.125833	5.25375	5.24062	2014-01-21	22005600
5.294583	5.333333	5.25	5.3025	5.289249	2014-01-22	19608000
5.2475	5.25	5.133333	5.23875	5.225658	2014-01-23	32263200
5.160833	5.188333	4.9275	4.928333	4.916017	2014-01-24	35412000
4.934167	4.9575	4.683333	4.785	4.773042	2014-01-27	44432400
4.710833	4.795833	4.691667	4.783333	4.771379	2014-01-28	27374400
4.656667	4.760833	4.598333	4.6325	4.620924	2014-01-29	34124400
4.799167	4.930833	4.7825	4.876667	4.86448	2014-01-30	29109600
4.718333	4.9125	4.705	4.8425	4.830399	2014-01-31	21133200
4.815833	4.885	4.4725	4.521667	4.510367	2014-02-03	45981600
4.5775	4.660833	4.5375	4.61	4.59848	2014-02-04	22668000
4.5625	4.620833	4.416667	4.5675	4.556085	2014-02-05	27128400
4.614167	4.7625	4.606667	4.7425	4.730648	2014-02-06	18494400
4.825833	5.009167	4.785	4.994167	4.981686	2014-02-07	27864000
4.996667	5.0925	4.985833	5.085833	5.073123	2014-02-10	20821200
5.115	5.289167	5.1025	5.26	5.246855	2014-02-11	29376000
5.291667	5.325	5.243333	5.285	5.271792	2014-02-12	27112800
5.171667	5.420833	5.17	5.420833	5.407286	2014-02-13	26626800
5.413333	5.476667	5.355833	5.436667	5.42308	2014-02-14	23719200
5.464167	5.550833	5.426667	5.521667	5.507869	2014-02-18	17323200
5.489167	5.525833	5.371667	5.400833	5.387335	2014-02-19	34132800
5.413333	5.511667	5.348333	5.479167	5.465475	2014-02-20	25660800
5.530833	5.555833	5.44	5.450833	5.437211	2014-02-21	20994000
5.484167	5.62	5.466667	5.546667	5.532806	2014-02-24	24855600
5.569167	5.601667	5.474167	5.526667	5.512856	2014-02-25	23246400
5.575	5.620833	5.446667	5.508333	5.494567	2014-02-26	20732400
5.514167	5.634167	5.488333	5.616667	5.602631	2014-02-27	21991200
5.6175	5.715	5.4525	5.588333	5.574368	2014-02-28	34179600
5.436667	5.516667	5.3275	5.465833	5.452174	2014-03-03	39639600
5.650833	5.713333	5.638333	5.685833	5.671623	2014-03-04	27248400
5.7125	5.759167	5.675	5.7325	5.718174	2014-03-05	19266000
5.766667	5.781667	5.6525	5.710833	5.696562	2014-03-06	23200800
5.7725	5.784167	5.545	5.629167	5.615099	2014-03-07	33129600
5.62	5.6525	5.535	5.640833	5.626736	2014-03-10	18895200
5.685833	5.726667	5.521667	5.570833	5.556912	2014-03-11	29943600
5.4975	5.641667	5.433333	5.633333	5.619256	2014-03-12	27403200
5.695833	5.7025	5.318333	5.394167	5.380686	2014-03-13	47103600
5.335833	5.410833	5.276667	5.283333	5.27013	2014-03-14	26829600
5.381667	5.503333	5.375833	5.424167	5.410612	2014-03-17	29235600
5.440833	5.635833	5.4375	5.619167	5.605124	2014-03-18	28251600
5.624167	5.64	5.416667	5.526667	5.512856	2014-03-19	34111200
5.475	5.620833	5.44	5.57	5.55608	2014-03-20	21909600
5.661667	5.675	5.340833	5.365833	5.352423	2014-03-21	49576800
5.4325	5.4425	5.084167	5.230833	5.217761	2014-03-24	66536400
5.315	5.410833	5.150833	5.279167	5.265974	2014-03-25	43129200
5.360833	5.3925	5.074167	5.078333	5.065642	2014-03-26	50332800
5.058333	5.123333	4.906667	4.988333	4.975866	2014-03-27	50498400
5.0375	5.183333	4.979167	5.020833	5.008286	2014-03-28	41610000
5.135	5.225833	5.118333	5.120833	5.108036	2014-03-31	40610400
5.203333	5.405	5.1975	5.398333	5.384842	2014-04-01	44510400
5.4675	5.480833	5.365	5.440833	5.427236	2014-04-02	40806000
5.4575	5.48	5.216667	5.3125	5.299224	2014-04-03	39904800
5.406667	5.43	4.843333	4.890833	4.878611	2014-04-04	92752800
4.793333	4.924167	4.644167	4.744167	4.732311	2014-04-07	78165600
4.761667	4.893333	4.709167	4.876667	4.86448	2014-04-08	60810000
4.928333	5.133333	4.890833	5.126667	5.113855	2014-04-09	55490400
5.136667	5.1375	4.61	4.653333	4.641705	2014-04-10	80569200
4.525833	4.7025	4.458333	4.490833	4.479609	2014-04-11	52969200
4.601667	4.6625	4.465833	4.591667	4.580192	2014-04-14	70318800
4.636667	4.714167	4.348333	4.6375	4.62591	2014-04-15	140512800
4.756667	4.82	4.643333	4.8175	4.80546	2014-04-16	62853600
4.77	4.894167	4.729167	4.82	4.807955	2014-04-17	44156400
4.858333	4.93	4.789167	4.929167	4.916848	2014-04-21	36062400
4.975833	5.083333	4.956667	5.05	5.03738	2014-04-22	37580400
5.046667	5.050833	4.905833	4.9125	4.900223	2014-04-23	32841600
5.159167	5.16	4.895	5.0575	5.044861	2014-04-24	62694000
4.964167	4.981667	4.778333	4.813333	4.801304	2014-04-25	61186800
4.8775	4.964167	4.6325	4.865	4.852842	2014-04-28	120520800
4.903333	5.000833	4.8325	4.9725	4.960073	2014-04-29	60908400
4.910833	5.028333	4.866667	5.016667	5.00413	2014-04-30	46018800
5.039167	5.143333	5	5.061667	5.049017	2014-05-01	35937600
5.105833	5.1375	4.995833	5.036667	5.024079	2014-05-02	37976400
4.941667	5.111667	4.905	5.108333	5.095567	2014-05-05	28947600
5.085833	5.093333	4.905833	4.910833	4.898561	2014-05-06	40411200
4.948333	4.955833	4.695	4.866667	4.854504	2014-05-07	65476800
4.818333	5.028333	4.783333	4.85	4.837879	2014-05-08	54804000
4.845	4.916667	4.749167	4.906667	4.894405	2014-05-09	39118800
4.995833	5.1525	4.981667	5.145833	5.132974	2014-05-12	31921200
5.164167	5.2175	5.128333	5.156667	5.14378	2014-05-13	29432400
5.114167	5.171667	5.043333	5.08	5.067305	2014-05-14	24660000
5.074167	5.101667	4.863333	4.9625	4.950099	2014-05-15	50370000
4.973333	5.065	4.876667	5.055	5.042368	2014-05-16	35727600
5.01	5.184167	4.985833	5.163333	5.150429	2014-05-19	30132000
5.156667	5.21	5.041667	5.106667	5.093905	2014-05-20	40582800
5.13	5.2575	5.123333	5.250833	5.237711	2014-05-21	30904800
5.265	5.363333	5.244167	5.315833	5.302548	2014-05-22	31620000
5.338333	5.4375	5.3025	5.435	5.421417	2014-05-23	23784000
5.510833	5.640833	5.494167	5.639167	5.625074	2014-05-27	29596800
5.634167	5.658333	5.573333	5.585833	5.571874	2014-05-28	29608800
5.648333	5.699167	5.613333	5.699167	5.684925	2014-05-29	21825600
5.699167	5.723333	5.606667	5.694167	5.679937	2014-05-30	28336800
5.716667	5.72	5.57	5.68	5.665805	2014-06-02	25317600
5.621667	5.698333	5.601667	5.671667	5.657493	2014-06-03	23775600
5.626667	5.76	5.600833	5.731667	5.717343	2014-06-04	26338800
5.75	5.910833	5.690833	5.880833	5.866137	2014-06-05	44026800
5.95	5.981667	5.909167	5.975833	5.960899	2014-06-06	19804800
5.988333	6.01	5.9175	5.965	5.950093	2014-06-09	31042800
5.9475	6.004167	5.929167	5.999167	5.984174	2014-06-10	18199200
5.931667	6.0175	5.919167	5.99	5.97503	2014-06-11	24244800
5.954167	5.973333	5.766667	5.833333	5.818755	2014-06-12	30243600
5.908333	5.924167	5.805833	5.873333	5.858655	2014-06-13	18004800
5.855	5.945833	5.811667	5.895	5.880268	2014-06-16	22489200
5.885833	5.9525	5.853333	5.903333	5.88858	2014-06-17	23910000
5.9275	6.028333	5.818333	6.010833	5.995811	2014-06-18	28700400
6.0325	6.043333	5.9125	5.9875	5.972537	2014-06-19	26487600
6.000833	6.031667	5.966667	6.009167	5.99415	2014-06-20	14148000
6.0075	6.021667	5.965	6.015833	6.000799	2014-06-23	17352000
6.015833	6.165833	5.9475	5.999167	5.984174	2014-06-24	40062000
5.955	6.140833	5.954167	6.108333	6.094084	2014-06-25	21130800
6.125	6.125	5.979167	6.125	6.110712	2014-06-26	21895200
6.100833	6.203333	6.0975	6.185833	6.171403	2014-06-27	18464400
6.196667	6.28	6.181667	6.231667	6.21713	2014-06-30	13612800
6.294167	6.4875	6.29	6.440833	6.425808	2014-07-01	16514400
6.449167	6.499167	6.431667	6.465833	6.450749	2014-07-02	20450400
6.530833	6.59	6.48	6.59	6.574627	2014-07-03	16159200
6.565833	6.593333	6.495833	6.526667	6.511442	2014-07-07	21987600
6.495833	6.5075	6.215833	6.299167	6.284472	2014-07-08	37938000
6.345833	6.454167	6.291667	6.441667	6.426641	2014-07-09	34240800
6.193333	6.451667	6.165833	6.380833	6.365948	2014-07-10	30811200
6.418333	6.495	6.364167	6.491667	6.476523	2014-07-11	30422400
6.579167	6.655833	6.549167	6.615833	6.6004	2014-07-14	26764800
6.643333	6.671667	6.4025	6.546667	6.531396	2014-07-15	37134000
6.686667	6.705833	6.600833	6.620833	6.605388	2014-07-16	26652000
6.565	6.6375	6.294167	6.356667	6.341838	2014-07-17	40231200
6.465	6.6675	6.433333	6.6575	6.641969	2014-07-18	29244000
6.610833	6.665	6.5425	6.633333	6.617859	2014-07-21	23725200
6.73	6.79	6.705	6.765	6.749219	2014-07-22	26864400
6.826667	6.9125	6.795	6.891667	6.87559	2014-07-23	25615200
6.925833	6.949167	6.8375	6.8675	6.851479	2014-07-24	21865200
6.768333	6.813333	6.679167	6.783333	6.767509	2014-07-25	23214000
6.801667	6.841667	6.635	6.791667	6.775824	2014-07-28	22990800
6.834167	6.879167	6.739167	6.7575	6.741736	2014-07-29	19813200
6.866667	6.905833	6.756667	6.838333	6.822381	2014-07-30	26902800
6.666667	6.698333	6.39	6.421667	6.406687	2014-07-31	34729200
6.381667	6.485	6.220833	6.3475	6.332693	2014-08-01	43081200
6.39	6.5525	6.318333	6.4775	6.462389	2014-08-04	36045600
6.404167	6.454167	6.24	6.325833	6.311076	2014-08-05	41884800
6.208333	6.428333	6.1925	6.315	6.300269	2014-08-06	29824800
6.396667	6.436667	6.186667	6.254167	6.239578	2014-08-07	38401200
6.286667	6.408333	6.201667	6.3875	6.3726	2014-08-08	31116000
6.458333	6.560833	6.449167	6.503333	6.488163	2014-08-11	18588000
6.480833	6.543333	6.393333	6.488333	6.473197	2014-08-12	22732800
6.575833	6.704167	6.561667	6.699167	6.68354	2014-08-13	20319600
6.721667	6.805	6.699167	6.8025	6.786632	2014-08-14	25772400
6.91	6.948333	6.705833	6.895	6.878916	2014-08-15	38989200
7.001667	7.079167	6.979167	7.061667	7.045194	2014-08-18	19837200
7.110833	7.19	7.098333	7.183333	7.166575	2014-08-19	19657200
7.159167	7.220833	7.1425	7.183333	7.166575	2014-08-20	17662800
7.194167	7.229167	7.155833	7.224167	7.207314	2014-08-21	16975200
7.226667	7.308333	7.1825	7.2525	7.235582	2014-08-22	19203600
7.36	7.3925	7.28	7.333333	7.316226	2014-08-25	16994400
7.363333	7.3775	7.304167	7.358333	7.341168	2014-08-26	10429200
7.363333	7.3825	7.31	7.359167	7.342	2014-08-27	9178800
7.285833	7.356667	7.256667	7.329167	7.312069	2014-08-28	16209600
7.384167	7.415	7.301667	7.415	7.397703	2014-08-29	13068000
7.471667	7.4825	7.386667	7.476667	7.459225	2014-09-02	16075200
